highway,direction,exit,exit_name
I-495, EB, Exit 25, Utopia Pkwy/188th St
I-495, EB, Exit 26, Francis Lewis Blvd
I-495, EB, Exits 27N-S, I-295/GCP
I-495, EB, Exit 29, Springfield Blvd
I-495, EB, Exit 30, E. Hampton Blvd/Douglaston Pkwy
I-495, EB, Exit 31S, SB CIP
I-495, EB, Exit 32, Little Neck Pkwy
I-495, EB, Queens Line/Nassau Line

Grand Central Parkway, WB, NSP
Grand Central Parkway, WB, Exit 24, Little Neck Pkwy 
Grand Central Parkway, WB, Exit 23, I-295/Union Tpke
Grand Central Parkway, WB, Exit 21, I-295/Hillside Ave
Grand Central Parkway, WB, Exit 20A, NB Francis Lewis Blvd
Grand Central Parkway, WB, Exit 20B, SB Francis Lewis Blvd
Grand Central Parkway, WB, Exit 19, 188th St
Grand Central Parkway, WB, Exit 17, 168th St/Parsons Blvd
Grand Central Parkway, WB, Exit 15, Union Tpke/Queens Blvd
Grand Central Parkway, WB, Exit 14 WB JRP
Grand Central Parkway, WB, Exits 11E-W, Jewel Ave/69th Rd
Grand Central Parkway, WB, Exits 10E-W, I-678
Grand Central Parkway, WB, Exit 9P, Flushing Meadows/Corona Park
Grand Central Parkway, WB, Exit 9E, I-678/Northern Blvd
Grand Central Parkway, WB, Exit 7, LGA Terms B & C / 94th St
Grand Central Parkway, WB, Exit 5, 82nd St / LGA Term A
Grand Central Parkway, WB, Exit 4 / I-278
Grand Central Parkway, WB, RFK Bridge
Grand Central Parkway, EB, RFK Bridge
Grand Central Parkway, EB, WB I-278
Grand Central Parkway, EB, Exit 5, Astoria Blvd/82nd St/Term A/Term B Parking
Grand Central Parkway, EB, Exit 6, 94th St/Term B Parking
Grand Central Parkway, EB, Exit 7, LGA-Terms B & C
Grand Central Parkway, EB, Exit 8, 111th St
Grand Central Parkway, EB, Exit 9E, I-678/Northern Blvd
Grand Central Parkway, EB, Exits 10E-W, I-495
Grand Central Parkway, EB, Exit 11, 69th Rd/Jewel Ave
Grand Central Parkway, EB, Exit 12, 78th Ave/Queens Blvd
Grand Central Parkway, EB, Exit 13, I-678/JFK Airport
Grand Central Parkway, EB, Exit 14, JRP/Union Tpke
Grand Central Parkway, EB, Exit 16, Parsons Blvd/164th St
Grand Central Parkway, EB, Exit 18, Union Tpke
Grand Central Parkway, EB, Exit 19 188th St
Grand Central Parkway, EB, Exit 20B, SB Francis Lewis Blvd
Grand Central Parkway, EB, Exit 20A, NB Francis Lewis Blvd
Grand Central Parkway, EB, Exit 21, CVE/Hillside Ave
Grand Central Parkway, EB, Exit 22, Union Tpke
Grand Central Parkway, EB, Exit 23, CIP/Winchester Blvd
Grand Central Parkway, EB, Exit 24, Little Neck Pkwy
Grand Central Parkway, EB, NSP

Belt Parkway, WB, Exit 25A, SSP
Belt Parkway, WB, Exit 24B, Merrick Blvd
Belt Parkway, WB, Exit 24A, Francis Lewis Blvd
Belt Parkway, WB, Exit 23A, N. Conduit Ave/225th St
Belt Parkway, WB, Exit 22, Springfield Blvd
Belt Parkway, WB, Exit 21B, Farmers Blvd/Guy R. Brewer Blvd
Belt Parkway, WB, Exit 21A, Rockaway Blvd
Belt Parkway, WB, Exit 20, JFK Airport/JFK Expressway
Belt Parkway, WB, Exit 18B, Lefferts Blvd/Aqueduct
Belt Parkway, WB, Exit 17N, NB Cross Bay Blvd/Cohancy St
Belt Parkway, WB, Exit 17W, N. Conduit Ave
Belt Parkway, WB, Exit 17S, SB Cross Bay Blvd
Belt Parkway, WB, Exit 15, Erskine St
Belt Parkway, WB, Exit 14, Pennsylvania Ave
Belt Parkway, WB, Exit 13, Rockaway Pkwy
Belt Parkway, WB, Exit 11N, NB Flatbush Ave
Belt Parkway, WB, Exit 11S, SB Flatbush Ave/Rockaways
Belt Parkway, WB, Exit 9, Knapp St
Belt Parkway, WB, Exit 8, Coney Island Ave
Belt Parkway, WB, Exit 7B, Ocean Pkwy
Belt Parkway, WB, Exit 7A, Coney Island/Shell Rd
Belt Parkway, WB, Exit 6N, Stillwell Ave/NB Crospey Ave
Belt Parkway, WB, Exit 6S, SB Crospey Ave
Belt Parkway, WB, Exit 5, Bay Pkwy
Belt Parkway, WB, Exit 4, 14th Ave/Bay 8th St
Belt Parkway, WB, Exit 3, VZ-Bridge/I-278
Belt Parkway, WB, Exit 2, 4th Ave/Fort Hamilton Pkwy
Belt Parkway, WB, Exit 1, 65th St/67th St
Belt Parkway, WB, I-278
Belt Parkway, EB, I-278
Belt Parkway, EB, Exit 1, 65th St/67th St
Belt Parkway, EB, Exit 2, 4th Ave/Ft. Hamilton Pkwy
Belt Parkway, EB, Exit 4, 14th Ave/Bay 8th St
Belt Parkway, EB, Exit 5, Bay Pkwy
Belt Parkway, EB, Exit 6, Crospey Ave/Coney Island
Belt Parkway, EB, Exit 7, Ocean Pkwy
Belt Parkway, EB, Exit 8, Coney Island Ave
Belt Parkway, EB, Exit 9A, Knapp St/Sheepshead Bay
Belt Parkway, EB, Exit 9B, Knapp St
Belt Parkway, EB, Exit 11S, SB Flatbush Ave/Rockaways
Belt Parkway, EB, Exit 11N, NB Flatbush Ave
Belt Parkway, EB, Exit 13, Rockaway Pkwy
Belt Parkway, EB, Exit 14, Pennsylvania Ave
Belt Parkway, EB, Exit 15, Erskine St
Belt Parkway, EB, Exit 17, Cross Bay Blvd
Belt Parkway, EB, Exit 19, Nassau Expwy/VWE/JFK Airport
Belt Parkway, EB, Exit 20, 150th St/Rockaway Blvd
Belt Parkway, EB, Exit 21B, Farmers Blvd
Belt Parkway, EB, Exit 22, Springfield Blvd
Belt Parkway, EB, Exit 23B, Sunrise Hwe/Brookville Blvd
Belt Parkway, EB, Exit 24A, Merrickl Blvd/Francis Lewis Blvd
Belt Parkway, EB, Exit 24B, 130th Ave
Belt Parkway, EB, Exit 25A, SSP

Cross Island Parkway, NB, Belt Pkwy/SSP
Cross Island Parkway, NB, Exit 25B, Elmont Rd/Linden Blvd
Cross Island Parkway, NB, Exit 26A, UBS Arena-Belmont Park
Cross Island Parkway, NB, Exit 26B, Hempstead Ave/Belmont Racetrack
Cross Island Parkway, NB, Exit 26D, UBS Arena-Belmont Park
Cross Island Parkway, NB, Exit 27, Jamaica Ave/Jericho Tpke
Cross Island Parkway, NB, Exit 28A, Hillside Ave
Cross Island Parkway, NB, Exit 28B, Union Tpke
Cross Island Parkway, NB, Exits 29E-W, GCP
Cross Island Parkway, NB, Exit 30E, EB I-495
Cross Island Parkway, NB, Exit 30W, WB I-495
Cross Island Parkway, NB, Exit 31E, EB Northern Blvd
Cross Island Parkway, NB, Exit 31W, WB Northern Blvd
Cross Island Parkway, NB, Exit 32, Bell Blvd
Cross Island Parkway, NB, Exit 33, NB I-295/Throgs Neck Br/Bronx
Cross Island Parkway, NB, Exit 34, Utopia Pkwy
Cross Island Parkway, NB, Exit 36N, Whitestone Br/Bronx
Cross Island Parkway, NB, Exit 36S, SB I-678/Whitestone Expwy
Cross Island Parkway, SB, SB I-678/Whitestone Br
Cross Island Parkway, SB, Exit 35, 14th Ave/Francis Lewis Blvd
Cross Island Parkway, SB, Exit 34, 160th St/Utopia Pkwy
Cross Island Parkway, SB, Exit 33, SB I-295/Bell Blvd
Cross Island Parkway, SB, Exit 31W, WB Northern Blvd
Cross Island Parkway, SB, Exit 31E, EB Northern Blvd
Cross Island Parkway, SB, Exit 30E, EB I-495
Cross Island Parkway, SB, Exits 29E-W, GCP
Cross Island Parkway, SB, Exit 28B, Union Tpke
Cross Island Parkway, SB, Exit 28A, Hillside Ave
Cross Island Parkway, SB, Exit 27W, WB Jamaica Ave/Braddock Ave
Cross Island Parkway, SB, Exit 27E, EB Jamaica Ave/Jericko Tpke
Cross Island Parkway, SB, Exit 26D, UBS Arena-Belmont Park
Cross Island Parkway, SB, Exit 26C, WB Hempstead Ave
Cross Island Parkway, SB, Exit 26B, EB Hempststead Ave/Belmont Racetrack
Cross Island Parkway, SB, Exit 26A, UBS Arena-Belmont Park
Cross Island Parkway, SB, Exit 25B, Linden Blvd
Cross Island Parkway, SB, Exit 25A, SSP
Cross Island Parkway, SB, Belt Pkwy

I-295, NB, Hillside Ave
I-295, NB, Exit 1, GCP
I-295, NB, Exit 2, Union Tpke
I-295, NB, Exits 4E-W, I-495
I-295, NB, Exit 5, Northern Blvd
I-295, NB, Exit 6A, 35th Ave
I-295, NB, Exit 7, Willets Point Blvd
I-295, NB, Throgs Neck Bridge
I-295, NB, Exit 9, Pennyfield Ave/Fort Schuyler
I-295, NB, Exit 10, Throgs Neck Expwy
I-295, NB, Exit 11, Randall Ave
I-295, NB, Exit 12 WB I-278
I-295, NB, SB I-95
I-295, SB, I-95
I-295, SB, Exit 11, Randall Ave
I-295, SB, Exit 9, Harding Ave/Pennyfield Ave
I-295, SB, Throgs Neck Bridge
I-295, SB, Exit 8, SB CIP
I-295, SB, Exit 6B, 26th Ave
I-295, SB, Exit 6A, 35th Ave
I-295, SB, Exit 5, Northern Blvd
I-295, SB, Exits 4E-W, I-495
I-295, SB, Exit 3, 73rd Ave
I-295, SB, Exit 2, Union Tpke
I-295, SB, Exit 1, GCP
I-295, SB, Hillside Ave

Jackie Robinson Parkway, WB, I-495/GCP
Jackie Robinson Parkway, WB, Exit 6, Metropolitan Ave
Jackie Robinson Parkway, WB, Exit 4, Forest Park Dr/Myrtle Ave/Woodhaven Blvd
Jackie Robinson Parkway, WB, Exit 3, Cypress Hill St
Jackie Robinson Parkway, WB, Exit 2, Cyprus Ave/Vermont Ave
Jackie Robinson Parkway, WB, Exit 1, Bushwick Ave
Jackie Robinson Parkway, WB, Pennsylvania Ave/E. New York Ave
Jackie Robinson Parkway, EB, Pennsylvania Ave/E. New York Ave
Jackie Robinson Parkway, EB, Exit 2, Cyprus Ave/Vermont Ave
Jackie Robinson Parkway, EB, Exit 3, Cypress Hill St
Jackie Robinson Parkway, EB, Exit 4, Forest Park Dr
Jackie Robinson Parkway, EB, Exit 5, Myrtle Ave/Woodhaven Blvd
Jackie Robinson Parkway, EB, Exit 6, Metropolitian Ave/Queens Blvd
Jackie Robinson Parkway, EB, Exit 7, NB I-678
Jackie Robinson Parkway, EB, Exit 8W, WB GCP
Jackie Robinson Parkway, EB, Exit 8E, EB GCP

JFK Expressway, NB, Beginning of Highway
JFK Expressway, NB, Exit 1, S. Cargo Rd
JFK Expressway, NB, Exit 2, WB Belt Pkwy/EB Nassau Expwy
JFK Expressway, NB, EB Belt Pkwy
JFK Expressway, SB, WB Belt Pkwy
JFK Expressway, SB, Cargo Service Rd/Terms 1 & 4
JFK Expressway, SB, Exit 2, 148th St
JFK Expressway, SB, Exit 1, S. Cargo Rd
JFK Expressway, SB, Terms 5/7/8

I-278, WB, I-95
I-278, WB, Exit 53, White Plains Rd
I-278, WB, Exit 51, Bronx River Ave
I-278, WB, Exit 50, Tiffany St
I-278, WB, Exit 48, Leggett Ave/Hunts Point Ave
I-278, WB, Exit 47, I-87
I-278, WB, Exit 46, FDR Drive
I-278, WB, Exit 46A, Randalls Island
I-278, WB, RFK Bridge
I-278, WB, Exit 45, 31st St/Astoria Blvd
I-278, WB, EB GCP/LGA Airport
I-278, WB, Exit 41, Northern Blvd
I-278, WB, Exit 40, Broadway/Roosevelt Ave
I-278, WB, Exit 39W, WB Queens Blvd
I-278, WB, Exit 39E EB Queens Blvd/58th St
I-278, WB, Exit 35, I-495/Greenpoint Ave
I-278, WB, Exit 34, Meeker Ave/Vandervoort Ave
I-278, WB, Exit 32B, Metropolitan Ave
I-278, WB, Exit 32A, Williamsburg Br
I-278, WB, Exit 31, Wythe Ave/Kent Ave
I-278, WB, Exit 29 Tillary St/Manhattan Br
I-278, WB, Exit 28, Camdan Plaza W/Brooklyn Br
I-278, WB, Exit 27, Atlantic Ave
I-278, WB, Exit 26, Hamilton Ave/Hugh Carey Tunnel
I-278, WB, Exit 24, EB Prospect Expwy
I-278, WB, Exit 23, 39th St
I-278, WB, Exit 22, EB Belt Pkwy
I-278, WB, Exit 20, 6th Ave
I-278, WB, Exit 19, 96th St
I-278, WB, Exit 17, 92nd St
I-278, WB, Verrazano Bridge
I-278, WB, Exit 15N, Bay St
I-278, WB, Exit 15S, SB Lily Pond Ave/Father Capodanno Blvd
I-278, WB, Exit 15W, WB Narrows Rd/Fingerboard Rd
I-278, WB, Exit 14, Hylan Blvd
I-278, WB, Exit 13B, Richmond St/Targee St
I-278, WB, Exit 13A, Clove Rd
I-278, WB, Exit 12, Todt Hill Rd/Slosson Ave
I-278, WB, Exit 11, Bradley Ave
I-278, WB, Exit 10, Victory Blvd
I-278, WB, Exit 9, NB NY-440
I-278, WB, Exit 7, Richmond Ave
I-278, WB, Exit 6, South Ave
I-278, WB, Exit 5, SB NY-440
I-278, WB, Exit 3, Western Ave
I-278, WB, Goethals Br
I-278, EB, Goethals Br
I-278, EB, Exit 4, Forest Ave
I-278, EB, Exit 5, SB NY-440
I-278, EB, Exit 8, Victory Blvd
I-278, EB, Exit 9, NB NY-440
I-278, EB, Exit 11, Bradley Ave
I-278, EB, Exit 12, Todt Hill Rd/Slosson Ave
I-278, EB, Exit 13, Clove Rd/Richmond Rd/Targee St
I-278, EB, Exit 14, Hylan Blvd
I-278, EB, Exit 15, Fingerboard Rd/Lily Pond Ave
I-278, EB, Verrazono Bridge
I-278, EB, Exit 16, EB Belt Pkwy
I-278, EB, Exit 17, 92nd St
I-278, EB, Exit 18, Fort Hamilton Parkway
I-278, EB, Exit 20, 7th Ave/65th St
I-278, EB, Exit 21, 3rd Ave
I-278, EB, Exit 23, 38th St
I-278, EB, Exit 24, EB Prospect Expwy
I-278, EB, Exit, Exit 25, Hugh Carey Tunnel
I-278, EB, Exit 26, Hamilton Ave
I-278, EB, Exit 27, Atlantic Ave
I-278, EB, Exit 28A, Camdan Plaza West
I-278, EB, Exit 28B, Brooklyn Bridge
I-278, EB, Exit 29A, Manhattan Bridge
I-278, EB, Exit 29B, Tillary St/Manhattan Bridge
I-278, EB, Exit 30, Flushing Ave
I-278, EB, Exit 32, Metropolitan Ave/Williamsburg Br
I-278, EB, Exit 33, McGuiness Blvd/Humboldt St
I-278, EB, Exits 35A-B, I-495/48th St
I-278, EB, Exit 39, Queens Blvd/65th Pl
I-278, EB, Exit 40, Broadway/Roosevelt Ave
I-278, EB, Exit 41, Northern Blvd
I-278, EB, Exit 42, EB GCP/LGA Airport
I-278, EB, Exit 43, 30th Ave
I-278, EB, Exit 44, WB Astoria Blvd
I-278, EB, Exit 45, 31st St
I-278, EB, RFK Bridge
I-278, Exit 46, Randalls Island
I-278, Exit 47, NB I-87
I-278, Exit 48, E. 138th St
I-278, Exit 49, Sheridan Blvd
I-278, Exit 52, NB Bronx River Pkwy
I-278, Exit 53, White Plains Rd/Castle Hill Ave
I-278, Exit 54, Queens bound Whitestone Br/Throgs Neck Br
I-278, NB I-95/Bruckner Expwy

NY-440/WSE, NB, Outerbridge Crossing
NY-440/WSE, NB, Exit 1, Page Ave
NY-440/WSE, NB, Exit 2, NB Korean War Veterans Pkwy/Richmond Ave
NY-440/WSE, NB, Exit 3, Woodrow Ave
NY-440/WSE, NB, Exit 4, Arthur King Rd/Huquenot Ave
NY-440/WSE, NB, Exit 7, Victory Blvd
NY-440/WSE, NB, Exit 8, South Ave
NY-440/WSE, NB, Exit 9, Glen St
NY-440/WSE, NB, EB SIE/Goethals Br
NY-440/WSE, SB, SIE
NY-440/WSE, SB, Exit 7, Victory Blvd
NY-440/WSE, SB, Exit 5, Muldoon Ave/Arden Ave
NY-440/WSE, SB, Exit 3B, Bloomingdale Rd
NY-440/WSE, SB, Exit 3A, Englewood Ave
NY-440/WSE, SB, Exit 2, NB Korean War Verans Pkwy/Richmond Ave
NY-440/WSE, SB, Exit 1, Arthur Kill Rd

NY-440/Dr. MLKE, NB, Victory Blvd
NY-440/Dr. MLKE, NB, Exit 10W, Goethals Br
NY-440/Dr. MLKE, NB, Exit 12, Forest Ave
NY-440/Dr. MLKE, NB, Exit 13, Richmond Terrace
NY-440/Dr. MLKE, NB, Bayonne Bridge
NY-440/Dr. MLKE, SB, Bayonne Bridge
NY-440/Dr. MLKE, SB, Exit 13, Morningstar Rd/Richmond Terrace
NY-440/Dr. MLKE, SB, Exit 12, Forest Ave
NY-440/Dr. MLKE, SB, Exit 11, Victory Blvd
NY-440/Dr. MLKE, SB, Exit 10E, EB SIE
NY-440/Dr. MLKE, SB, Goethals Bridge
NY-440/Dr. MLKE, SB, Victory Blvd

I-87, NB, RFK Bridge/EB I-287
I-87, NB, Exit 2, Willis Ave/Third Ave Br
I-87, NB, Exit 3, Grand Concourse/E. 138th
I-87, NB, Exit 4, E. 149th St/145th St Br
I-87, NB, Exit 5, E.161st St/Malcombs Dam Br
I-87, NB, Exits 7N-S, I-95/GWB
I-87, NB, Exit 8, W. 179th St
I-87, NB, Exit 9, W. Fordham Rd/University Heights Br
I-87, NB, Exit 10, W. 230th St
I-87, NB, Exit 11, Van Cortlandt Park S
I-87, NB, Exit 12, SB Henry Hudson Pkwy/NB Saw Mill River Pkwy
I-87, NB, Exit 13, E. 233rd St
I-87, NB, Exit 14, McClean Ave
I-87, NB, NYS Thruway
I-87, SB, NYS Thruway
I-87, SB, Exit 13, E. 233rd St
I-87, SB, Exit 11, Van Cortlandt Park S
I-87, SB, Exit 10, W. 230th St
I-87, SB, Exit 9, W. Fordham Rd/University Heights Br
I-87, SB, Exits 7N-S, I-95/GWB
I-87, SB, Exit 6, E. 153rd St/River Ave
I-87, SB, Exit 5, E. 161st St/Malcombs Dam Br
I-87, SB, Exit 3, E. 138th St/Madison Ave Br
I-87, SB, Exit 2, Willis Ave/Third Ave Br
I-87, SB, Exit 1, Brook Ave
I-87, SB, RFK Bridge/EB I-278

Bronx River Parkway, NB, I-278
Bronx River Parkway, NB, Exit 4, I-95
Bronx River Parkway, NB, Exit 6, NB Boston Rd/Bronx Zoo
Bronx River Parkway, NB, Exit 7E, Pelham Pkwy
Bronx River Parkway, NB, Exit 7W, SB Fordham Rd
Bronx River Parkway, NB, Exit 8E, Allerton Ave
Bronx River Parkway, NB, Exit 8W, Mosholu Pkwy
Bronx River Parkway, NB, Exit 9, Gun Hill Rd
Bronx River Parkway, NB, Exit 10, E. 233rd St
Bronx River Parkway, NB, Bronx/Westchester County Line
Bronx River Parkway, SB, Bronx/Westchester County Line
Bronx River Parkway, SB, Exit 10, E. 233rd St
Bronx River Parkway, SB, Exit 9, Gun Hill Rd
Bronx River Parkway, SB, Exits 8W-E, Mosholu Pkwy/Allerton Ave
Bronx River Parkway, SB, Exit 7W, SB Fordham Rd
Bronx River Parkway, SB, Exit 7E, Pelham Pkwy
Bronx River Parkway, SB, Exit 6, NB Boston Rd/Bronx Zoo
Bronx River Parkway, SB, Exit 5, Sherifan Blvd/RFK Br/E. 177th St
Bronx River Parkway, SB, Exit 4, I-95
Bronx River Parkway, SB, Exit 3, Westchester Ave
Bronx River Parkway, SB, Exit 2E, I-278
Bronx River Parkway, SB, Exit 1, Story Ave

Hutchinson River Parkway, NB, I-95
Hutchinson River Parkway, NB, Exit 1A, WB Bruckner Blvd
Hutchinson River Parkway, NB, Exit 1B, E. Tremont Ave/Westchester Ave
Hutchinson River Parkway, NB, Exit 1C, EB Pelham Pkwy
Hutchinson River Parkway, NB, Exit 1D, WB Pelham Pkwy
Hutchinson River Parkway, NB, Exit 2, Bartow Ave
Hutchinson River Parkway, NB, Exit 3, Orchard Beach/City Island
Hutchinson River Parkway, NB, Exit 48, NB I-95
Hutchinson River Parkway, NB, Bronx/Westchester County Line
Hutchinson River Parkway, SB, Bronx/Westchester County Line
Hutchinson River Parkway, SB, Exit 3, Orchard Beach
Hutchinson River Parkway, SB, Exit 2B, NB I-95
Hutchinson River Parkway, SB, Exit 2A, SB I-95/GWB
Hutchinson River Parkway, SB, Exit 1C, EB Pelham Pkwy
Hutchinson River Parkway, SB, Exit 1B, E. Tremont Ave/Westchester Ave
Hutchinson River Parkway, SB, Exit 1A, Bruckner Blvd/I-95/I-278
Hutchinson River Parkway, SB, Whitestone Br

I-95, NB, GWB
I-95, NB, Exit 1A, Henry Hudson Pkwy/W. 178th St
I-95, NB, Exit 1B, SB Harlem River Dr
I-95, NB, Exits 1C-D, I-87
I-95, NB, Exit 2A, Jerome Ave
I-95, NB, Exit 2B, NB Webster Ave
I-95, NB, Exit 4A, SB Sheridan Blvd
I-95, NB, Exit 4B, Rosedale Ave/Bronx River Pkwy
I-95, NB, Exit 5A, White Plains Rd/Westchester Ave
I-95, NB, Exit 5B, Castle Hill Rd
I-95, NB, Exit 6A, SB I-6678/Whitestone Br
I-95, NB, Exit 6B, SB I-295/Throgs Neck Br
I-95, NB, Exit 7C, Country Club Rd/Pelham Bay Park
I-95, NB, Exit 8, Pelham Pkwy
I-95, NB, Exit 9, NB Hutchinson River Pkwy
I-95, NB, Exit 10, Gun Hill Rd
I-95, NB, Exit 11, Bartow Ave/Co-op City Blvd
I-95, NB, Exit 12, Baychester Ave
I-95, NB, Exit 13, Conner St
I-95, NB, Bronx/Westchester County Line
I-95, SB, Bronx/Westchester County Line
I-95, SB, Exit 14, SB Hutchinson River Pkwy
I-95, SB, Exit 13, Conner St/Baychester Ave
I-95, SB, Exit 11, Bartow Ave/Co-op City Blvd
I-95, SB, Exit 9, NB Hutchinson River Pkwy
I-95, SB, Exit 8C, WB Pelham Pkwy
I-95, SB, Exit 8B, Orchard Beach/City Island
I-95, SB, Exit 8A, Westchester Ave
I-95, SB, Exit 7B, E. Tremont Ave
I-95, SB, Exit 7A, SB I-295/Throgs Neck Br
I-95, SB, Exit 6B, WB I-278/RFK Bridge
I-95, SB, Exit 6A, Queens bound I-678-Whitestone Br/Bruckner Blvd
I-95, SB, Exit 5A, Whiteplains Rd/Westchester Ave
I-95, SB, Exit 4B, Rosedale Ave/Bronx River Pkwy
I-95, SB, Exit 3, Third Ave/Webster Ave
I-95, SB, Exit 2A, Jerome Ave
I-95, SB, Exits 1D-C-B, I-87
I-95, SB, Exit 1A, HHP/W.181st St
I-95, SB, GWB

FDR Drive, NB, Battery Park Underpass
FDR Drive, NB, Exit 1, South St
FDR Drive, NB, Exit 2, Brooklyn Br
FDR Drive, NB, Exit 5, Houston St/Williamburg Br
FDR Drive, NB, Exit 7, E. 20th St-E. 33rd St
FDR Drive, NB, Exit 8, E. 34th St/QMT-EB I-495
FDR Drive, NB, Exit 9. E 42nd St
FDR Drive, NB, Exit 12, E. 61st St/Queensboro Br
FDR Drive, NB, Exit 14, E. 96th St
FDR Drive, NB, Exit 17, RFK Br/I-278/GCP
Harlem River Drive, NB, Exit 18, Willis Ave Br/I-87
Harlem River Drive, NB, Exit 19, E. 125th St
Harlem River Drive, NB, Exit 21, E. 135th St/Madison Ave Br
Harlem River Drive, NB, Exit 23, 8th Ave/W. 155th St
Harlem River Drive, NB, Exit 24, GWB/SB I-95/Amsterdam Ave/W. 179th St
Harlem River Drive, NB, Dyckman St/10th Ave
Harlem River Drive, SB, Dyckman St/10th Ave
Harlem River Drive, SB, Exit 23, Frederick Douglass Blvd/W. 155th St
Harlem River Drive, SB, Exit 22, 5th Ave/ W. 142nd St
Harlem River Drive, SB, Exit 20, Park Ave/E. 132nd St
Harlem River Drive, SB, Exit 19, 2nd Ave/E. 125th St
Harlem River Drive, SB, Exit 17, RFK Br/I-278/GCP 
FDR Drive, SB, Exit 16, E. 116th St
FDR Drive, SB, Exit 15, E. 106th St
FDR Drive, SB, Exit 14, E. 96th St
FDR Drive, SB, Exit 13, E. 71st St
FDR Drive, SB, Exit 12, E. 63rd St/Queensboro Br
FDR Drive, SB, Exit 11, E. 53rd St
FDR Drive, SB, Exit 10, E. 49th St
FDR Drive, SB, Exit 8, QMT-EB I-495/E. 34th St
FDR Drive, SB, Exit 7, E. 23rd St
FDR Drive, SB, Exit 4, Grand St
FDR Drive, SB, Exit 3, South St/Manhattan Br
FDR Drive, SB, Exit 1, Battery Park/ SI Ferry
FDR Drive, SB, Battery Park Underpass

Henry Hudson Parkway, NB, 56th-57th Sts
Henry Hudson Parkway, NB, Exit 10A, W. 79th St
Henry Hudson Parkway, NB, Exit 10B, Boat Basin
